College_Name,Location,Affiliation,Streams,NIRF_2024_Ranking,"Median_Package_(Latest,_INR_LPA)",Annual_Intake_Combined,Programs_and_Courses_Offered_Combined,Combined_Address,Stream_Tag,Contact Number,Landline Number,Email,id
"Department of Pharmaceutical Sciences, University of Kashmir","Srinagar ","Autonomous (MoE, Govt of India)",Pharmacy,Not NIRF ranked,-,"BPharm: 60
MPharm: 18","B.Pharm, M.Pharm, Ph.D","Department of Pharmaceutical Sciences, University of Kashmir, Hazratbal, Srinagar - 190006",Pharmacy,,"0194-2415405, 2415078, 2415346",,1
"Government College of Pharmacy, Jammu",Jammu,University of Jammu,Pharmacy,Not NIRF ranked,-,BPharm: 60,B.Pharm,"Government College of Pharmacy, Canal Road, Jammu - 180001",Pharmacy,"8899246693, 8899246694",,,2
AIIMS Jammu - Pharmacology / Pharmacy-related programs.,"AIIMS Vijaypur, Jammu-Samba National Highway, Vijaypur, Samba - 184120",University of Jammu,Pharmacy,Not NIRF ranked,-,,"MBBS, MD, MS, super-specialty medical courses","AIIMS Vijaypur, Jammu-Samba National Highway, Vijaypur, Samba - 184120",Pharmacy,9818837782,0191-4013986,,3
Baba Ghulam Shah Badshah University - Pharmacy (If applicable),"BGSB University, Rajouri - check university site for Dept of Pharmacy",University of Jammu,Pharmacy,Not NIRF ranked,-,"BPharm: 60
MPharm: 18",B.Pharm / M.Pharm (some programs listed in university profiles),"BGSB University, Rajouri - check university site for Dept of Pharmacy",Pharmacy,,-242873,,4
"Amar Singh College, Srinagar",Srinagar,Cluster University of Srinagar,"Arts, Science, Commerce, Vocational",Not NIRF ranked,-,,"BA, B.Sc, B.Com, BCA, PG programmes","Gogji Bagh, Srinagar, Jammu & Kashmir, Pin - 190008",Arts_Science,9796724111,,,5
"Sri Pratap College (SP College), Srinagar",Srinagar,Cluster University of Srinagar,"Arts, Science, Commerce",Not NIRF ranked,-,,"BA, B.Sc, B.Com, BCA, PG programmes","Maulana Azad Road, Srinagar, Jammu & Kashmir, Pin - 190001",Arts_Science,9419082069,�0194-2476828,,6
"Government College for Women, M.A. Road, Srinagar",Srinagar,Cluster University of Srinagar,"Arts, Science, Commerce, Professional",Not NIRF ranked,-,,"BA, B.Sc, B.Com, BCA, BSW, BJMC","M.A. Road, Srinagar, Jammu & Kashmir, Pin - 190001",Arts_Science,9906672263,0194-2479432,,7
"Govt. Gandhi Memorial Science College (GGM), Jammu",Jammu,Cluster University of Jammu / University of Jammu,"Science, select Arts",Not NIRF ranked,-,Arts/Science: 350,"B.Sc subject combinations (Botany-Zoology-Chemistry; PCM; PChemMaths etc.), BCA, PG programmes","Canal Road, Chand Nagar, Jammu, Jammu & Kashmir, Pin - 180016",Arts_Science,,0191-2578189,,8
"Govt Degree College, Baramulla (Autonomous)",Baramulla,Cluster University of Kashmir,"Arts, Science, Commerce",Not NIRF ranked,-,Arts/Science: 1300,"BA, B.Sc, B.Com, PG programmes","National Highway Road, Khwaja-Bagh, Baramulla, Jammu & Kashmir, Pin - 193101",Arts_Science,9419032863,01952-234214,,9
"Government Degree College, Anantnag (Boys)",Anantnag,Cluster University of Kashmir,"Arts, Science, Commerce",Not NIRF ranked,-,,"BA, B.Sc, B.Com, BCA","National Highway 1A, Khanabal, Anantnag, Jammu & Kashmir, Pin - 192101",Arts_Science,9419005803,"0193-2222308
0193-2223509",[email],10
"Government Degree College for Women, Anantnag",Anantnag,Cluster University of Kashmir,"Arts, Science, Home Science",Not NIRF ranked,-,Arts/Science: 240,"B.Sc Home Science, BA, B.Com","KP Road, Qazi Bagh, Anantnag, Jammu & Kashmir, Pin - 192101",Arts_Science,9419048292,0193-2222385,,11
"Department of Law, University of Kashmir","Hazratbal, Srinagar",University of Kashmir,Law,Not NIRF ranked,-,"LL.B 3yr: 65
LL.M: 25","LL.B. (3-yr), B.A. LL.B. (5-yr), LL.M., Ph.D.","Department of Law, University of Kashmir, Hazratbal, Srinagar - 190006",Law,9419017533,0194-2429870,,12
"School of Legal Studies, Central University of Kashmir (CUK)",Ganderbal,Central University of Kashmir,Law,Not NIRF ranked,-,BA LL.B 5yr: 60,"B.A. LL.B. (5-yr), LL.M., Ph.D.","School of Legal Studies, Central University of Kashmir, Transit Campus Sonwar / Nowgam, Srinagar - 190004 / Green Campus, Tulmulla, Ganderbal - 191201",Law,9419467875,0194-2315296,,13
"The Law School, University of Jammu",Jammu,University of Jammu,Law,Not NIRF ranked,-,BA LL.B 5yr: 92,"B.A. LL.B. (5-yr), LL.M., PG Diploma","The Law School, University of Jammu, Baba Saheb Ambedkar Road, Jammu - 180006",Law,9419186859,0191-2430525,,14
Indian Institute of Technology Jammu (IIT Jammu),Jammu,"Autonomous, Institute of National Importance (Government of India, IIT Council)�",Engineering,62,16 (IIT Jammu median reported 2023),,"B.Tech, M.Tech, Ph.D in Engineering disciplines","Jagti, Jammu, Jammu & Kashmir 181221",Engineering,9419724323,0191-2570381,,15
National Institute of Technology Srinagar (NIT Srinagar),Srinagar,"Autonomous, Institute of National Importance (Government of India, Ministry of Education/NIT Act)�",Engineering,101-150,11 (NIT Srinagar median reported 2024/25),,"B.Tech, M.Tech, Ph.D in Engineering disciplines","Hazratbal Campus, Srinagar, Jammu & Kashmir 190006",Engineering,9419012022,0194-2420032,,16
"Government College of Engineering & Technology, Jammu (GCET Jammu)",Jammu,University of Jammu (Also AICTE approved),Engineering,Not NIRF ranked,-,,B.E./B.Tech in various engineering streams,"Chak Bhalwal, Jammu, Jammu & Kashmir 181122",Engineering,9419189855,0191-2476828,,17
"Government College of Engineering & Technology, Safapora (GCET Safapora)",Ganderbal,University of Jammu (Also AICTE approved)�,Engineering,Not NIRF ranked,-,,B.E./B.Tech in various engineering streams,"Safapora, Ganderbal, Jammu & Kashmir",Engineering,9419581530,,,18
"Institute of Technology (Zakura Campus), University of Kashmir",Srinagar,University of Kashmir (AICTE approved)�,Engineering,Not NIRF ranked,6.43,,B.Tech and related engineering degrees,"Zakura Campus, University of Kashmir, Srinagar",Engineering,9419012022,0194-2420032,,19
Islamic University of Science & Technology (IUST) - College of Engineering & Technology,Pulwama,"Islamic University of Science & Technology (UGC, AICTE, AIU approved; autonomous university)",Engineering,Not NIRF ranked,-,,"B.Tech, M.Tech in engineering and technology-related fields","Awantipora, Pulwama district, Jammu & Kashmir",Engineering,9419247954,01933-247954,,20
Baba Ghulam Shah Badshah University (BGSBU) - College of Engineering & Technology,Rajouri,Baba Ghulam Shah Badshah University (constituent college),Engineering,Not NIRF ranked,-,,B.Tech and allied engineering programs,"Rajouri, Jammu & Kashmir",Engineering,,-242873,,21
Shri Mata Vaishno Devi University (SMVDU) - Faculty of Engineering,Reasi,"Shri Mata Vaishno Devi University (Autonomous University, Government)�",Engineering,151-200,-,,"B.Tech, M.Tech programs","Katra, Reasi district, Jammu & Kashmir",Engineering,9419186900," 01991-285524",,22
"University Institute of Engineering & Technology (UIET), University of Jammu (Kathua campus)",Kathua,University of Jammu�,Engineering,Not NIRF ranked,-,,B.Tech programs,"University of Jammu, Kathua Campus, Jammu & Kashmir",Engineering,9419291102,01922-291102,,23
Central University of Kashmir (School of Engineering & Technology),Tulmulla,"Central University of Kashmir (Public Central University, Government of India).",Engineering,Not NIRF ranked,-,,B.Tech and other undergraduate engineering programs,"Ganderbal, Jammu & Kashmir",Engineering,9419247954,01933-247954,,24
"Government Medical College, Srinagar",Srinagar,University of Kashmir,Medical,Not NIRF ranked,-,MBBS: 180,"MBBS, MD, MS, and related medical courses","Government Medical College, Karan Nagar, Srinagar, Jammu & Kashmir - 190010",Medical,9419012127," 0194-2311674",,25
Sher-i-Kashmir Institute of Medical Sciences (SKIMS),Srinagar,Deemed University (SKIMS),Medical,Not NIRF ranked,-,MBBS: 125,"MBBS, MD, MS, super-specialty medical courses","Sher-i-Kashmir Institute of Medical Sciences, Soura, Srinagar, Jammu & Kashmir - 190011",Medical,9419001399,0194-2401013,,26
"Government Medical College, Jammu","Jammu, Jammu & Kashmir",University of Jammu,Medical,Not NIRF ranked,-,MBBS: 180,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Government Medical College, Bakshi Nagar, Jammu, Jammu & Kashmir - 180001",Medical,9419191119,0191-2584247,,27
"Government Medical College, Anantnag","Anantnag, Jammu & Kashmir",University of Kashmir,Medical,Not NIRF ranked,-,MBBS: 100,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Government Medical College, Dialgam, Anantnag, Jammu & Kashmir - 192210",Medical,9419007122,01932-227624,,28
"Government Medical College, Baramulla","Baramulla, Jammu & Kashmir",University of Kashmir,Medical,Not NIRF ranked,-,MBBS: 100,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Government Medical College, Kanthbagh, Baramulla, Jammu & Kashmir - 193101",Medical,9419071199,01952-238139,,29
"Government Medical College, Kathua","Kathua, Jammu & Kashmir",University of Jammu,Medical,Not NIRF ranked,-,MBBS: 100,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Government Medical College, Kathua, Jammu & Kashmir - 184101",Medical,9419291102,01922-227624,,30
"Government Medical College, Rajouri","Rajouri, Jammu & Kashmir",University of Jammu,Medical,Not NIRF ranked,-,MBBS: 100,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Government Medical College, Rajouri, Jammu & Kashmir - 185131",Medical,9419247954,01962-241002,,31
"Government Medical College, Doda","Doda, Jammu & Kashmir",University of Jammu,Medical,Not NIRF ranked,-,MBBS: 100,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Government Medical College, Doda, Jammu & Kashmir - 182202",Medical,9419189831,01996-242001,,32
"Government Medical College, Udhampur","Udhampur, Jammu & Kashmir",University of Jammu,Medical,Not NIRF ranked,-,MBBS: 100,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Government Medical College, Udhampur, Jammu & Kashmir - 182101",Medical,9419194244,01992-270301,,33
"Government Medical College, Handwara","Kupwara (Handwara), Jammu & Kashmir",University of Kashmir,Medical,Not NIRF ranked,-,MBBS: 100,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Government Medical College, Handwara, Kupwara, Jammu & Kashmir - 193221",Medical,9419446101,01957-247001,,34
"All India Institute of Medical Sciences (AIIMS), Vijaypur","Samba (Vijaypur), Jammu & Kashmir",Autonomous (AIIMS),Medical,Not NIRF ranked,-,MBBS: 62,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","AIIMS Vijaypur, Jammu-Samba National Highway, Vijaypur, Samba, Jammu & Kashmir - 184120",Medical,,0191-3510629,,35
Govt. Degree College Chatisinghpora Ang.,"Chatisinghpora, Ang., Anantnag, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Singhpora, Anantnag, Jammu & Kashmir, PIN: 193121","Arts, Science",7006264857,,,36
Govt. Degree College Duru,"Duru, Anantnag, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Dooru, Anantnag, Jammu & Kashmir, PIN: 192211","Arts, Science",9419010531,01931-260271,[email],37
Govt. Degree College Mattan,"Mattan, Anantnag, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Achabal Gopalpur Road, Mattan, Anantnag, Jammu & Kashmir, PIN: 192125","Arts, Science, Commerce",,,,38
Govt. Degree College Qazigund,"Qazigund, Anantnag, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Levdora, Qazigund, Anantnag, Jammu & Kashmir, PIN: 192221",Arts,9906570783,,[email],39
Govt. Degree College Verinag,"Verinag, Anantnag, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Verinag, Anantnag, Jammu & Kashmir","Arts, Science, Commerce",,,,40
Govt. Women College Anantnag,"Anantnag, J&K",University of Kashmir,"Arts, Science, Home Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","KP Road, Qazi Bagh, Anantnag, Jammu & Kashmir, PIN: 192101","Arts, Science, Home Science",9419048292,0193-2222385,[email],41
Govt. Degree College Ajas,"Ajas, Bandipora, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Ajas, Bandipora, Jammu & Kashmir","Arts, Science",9906570215,,[email],42
Govt. Degree College Bandipora,"Bandipora, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Patushay, Bandipora, Jammu & Kashmir, PIN: 193502","Arts, Science",9419404471,"01957-226033
01957-225430",[email],43
Govt. Degree College Gurez,"Gurez, Bandipora, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Gurez, Bandipora, Jammu & Kashmir","Arts, Science",9469893101,01957-255287,[email],44
Govt. Degree College Sumbal,"Sumbal, Bandipora, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Sumbal, Bandipora, Jammu & Kashmir","Arts, Science",9419010798,,[email],45
Govt. Degree College Bomai,"Bomai, Baramulla, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Bomai, Baramulla, Jammu & Kashmir","Arts, Science",9419033067,,[email],46
Govt. Degree College Danghiwacha,"Danghiwacha, Baramulla, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Danghiwacha, Baramulla, Jammu & Kashmir","Arts, Science",9419067109,,[email],47
Govt. Degree College Hadipora,"Hadipora, Baramulla, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Hadipora, Baramulla, Jammu & Kashmir","Arts, Science",9419028912,01954-222067,[email],48
Govt. Degree College Pattan,"Pattan, Baramulla, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Pattan, Baramulla, Jammu & Kashmir","Arts, Science",9419028912,01954-257529,[email],49
Govt. Degree College Thindim Kreeri,"Thindim Kreeri, Baramulla, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Thindim Kreeri, Baramulla, Jammu & Kashmir","Arts, Science",9797121275,,[email],50
Govt. Women College Baramulla,"Baramulla, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Baramulla, Jammu & Kashmir","Arts, Science",9419047915,01952-234259,[email],51
Govt. Degree College Beerwah,"Beerwah, Budgam, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Beerwah, Budgam, Jammu & Kashmir","Arts, Science",9419574741,,[email],52
Govt. Degree College Budgam,"Budgam, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Budgam, Jammu & Kashmir","Arts, Science","9419034018, 9419006410",,"[email]

[email]",53
Govt. Degree College Chadoora,"Chadoora, Budgam, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Chadoora, Budgam, Jammu & Kashmir","Arts, Science",9419152330,,[email],54
Govt. Degree College Charar-i-Sharief,"Charar-i-Sharief, Budgam, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Charar-i-Sharief, Budgam, Jammu & Kashmir","Arts, Science",7298782532,,[email],55
Govt. Degree College Khansahib,"Khansahib, Budgam, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Khansahib, Budgam, Jammu & Kashmir","Arts, Science","9419010955, 9797703841",,[email],56
Govt. Degree College Magam,"Magam, Budgam, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Magam, Budgam, Jammu & Kashmir","Arts, Science","9419056355, 9419034216",,[email],57
Govt. Degree College Soibugh,"Soibugh, Budgam, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Soibugh, Budgam, Jammu & Kashmir","Arts, Science",8713951001,,[email],58
Govt. Degree College Ganderbal,"Ganderbal, J&K",University of Kashmir,"Arts, Science, Commerce",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Ganderbal, Jammu & Kashmir","Arts, Science, Commerce",9419089615,2416854,[email],59
Govt. Degree College Kangan,"Kangan, Ganderbal, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Kangan, Ganderbal, Jammu & Kashmir","Arts, Science",9419952057,,[email],60
Govt. Degree College Langate,"Langate, Handwara, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Langate, Handwara, Jammu & Kashmir","Arts, Science",,,,61
Govt. Degree College Drass,"Drass, Kargil, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Drass, Kargil, Jammu & Kashmir","Arts, Science",9419176427,01985-233033,[email],62
Govt. Degree College Kargil,"Kargil, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Bagh-e Khomeani, Kargil, Ladakh, PIN: 194103","Arts, Science",9419385901,01983-245224,[email],63
Govt. Degree College D. H. Pora,"D. H. Pora, Kulgam, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Bongam, Damhal Hanjipora, Kulgam, Jammu & Kashmir, PIN: 192231","Arts, Science",9419003853,01931-230554,[email],64
Govt. Degree College Frisal Homeshalibugh,"Frisal Homeshalibugh, Kulgam, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Near Police Station, Frisal, Kulgam, PIN: 192232","Arts, Science",,,,65
Govt. Degree College Kilam,"Kilam, Kulgam, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Kilam, Kulgam, Jammu & Kashmir","Arts, Science",9419036917,01931-260170,[email],66
Govt. Degree College Handwara,"Handwara, Kupwara, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Baramulla-Rafiabad-Kupwara National Highway, Braripora, Kupwara, PIN: 193221","Arts, Science",,,[email],67
Govt. Degree College Kralpora,"Kralpora, Kupwara, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Kralpora, Kupwara, Jammu & Kashmir, PIN: 193224","Arts, Science",9797206452,,[email],68
Govt. Degree College Sogam,"Sogam, Kupwara, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Sogam, Forest Block, Kupwara, Jammu & Kashmir, PIN: 193223","Arts, Science",9796577498,,[email],69
Govt. Women College Kupwara,"Kupwara, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Sulkoot, Kupwara, Jammu & Kashmir, PIN: 193222","Arts, Science","9419446101, 9419029588",,[email],70
Govt. Degree College Leh,"Leh, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Leh, Ladakh, Jammu & Kashmir","Arts, Science",9419218045,,[email],71
Govt. Degree College Nobra,"Nobra, Leh, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Nobra, Leh, Ladakh, Jammu & Kashmir","Arts, Science",9419218183,,[email],72
Govt. Degree College Mandi,"Mandi, Poonch, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Mandi, Poonch, Jammu & Kashmir","Arts, Science",9622191668,,[email],73
Govt. Degree College Awantipora,"Awantipora, Pulwama, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Awantipora, Pulwama, Jammu & Kashmir","Arts, Science",9906538916,,[email],74
Govt. Degree College Keller,"Keller, Pulwama, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Kelam/Kelam, Kulgam, Jammu & Kashmir","Arts, Science",9419020953,01931-260170,[email],75
Govt. Degree College Pampore,"Pampore, Pulwama, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Pampore, Pulwama, Jammu & Kashmir","Arts, Science",9419408124,,[email],76
Govt. Degree College Shopian,"Shopian, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Shopian, Jammu & Kashmir","Arts, Science",9419001399,01931-260170,[email],77
Govt. Degree College Zainapora,"Zainapora, Shopian, J&K",University of Kashmir,"Arts, Science",Not NIRF ranked,,,"Undergraduate programs: B.A, B.Sc, B.Com, BCA, BBA","Zainapora, Shopian, Jammu & Kashmir","Arts, Science",9906641904,,[email],78
A.S. College,"Srinagar, J&K",Cluster University of Srinagar,"Arts, Science, Commerce, Vocational",Not NIRF ranked,,,"B.A, B.Sc, B.Com, BCA, BBA programs","Gogji Bagh, Srinagar, Jammu & Kashmir, PIN: 190008","Arts, Science, Commerce",9419064621,"2311674
2310227",principal@[email],79
Govt. Degree College Bagi Dilawar Khan,"Srinagar, J&K",Cluster University of Srinagar,"Arts, Science",Not NIRF ranked,,,"B.A, B.Sc","Srinagar, Jammu & Kashmir","Arts, Science","9419416996, 9419069694",2470012,[email],80
Govt. Degree College Bemina,"Srinagar, J&K",Cluster University of Srinagar,"Arts, Science",Not NIRF ranked,,,"B.A, B.Sc, B.Com, BCA, M.A, M.Sc, other UG/PG programs","Srinagar, Jammu & Kashmir","Arts, Science, Commerce",9419072024,2491715,[email],81
Govt. Women College M. A. Road Srinagar,"M. A. Road, Srinagar, J&K",Cluster University of Srinagar,"Arts, Science, Commerce, Professional",Not NIRF ranked,,,"B.A, B.Sc, B.Com, BCA, BSW, BJMC, various UG programs","M. A. Road, Srinagar, Jammu & Kashmir","Arts, Science, Commerce",9419073979,2503456,[email],82
"IASE, Srinagar (College of Education)","Srinagar, J&K",Cluster University of Srinagar,Education,Not NIRF ranked,,,"B.Ed, M.Ed, Ph.D (Education)","Srinagar, Jammu & Kashmir",Education,"9419012022, 9419018037",2479807,[email],83
S.P. College,"Srinagar, J&K",Cluster University of Srinagar,"Arts, Science, Commerce",Not NIRF ranked,,,"B.A, B.Sc, B.Com, BCA, various postgraduate programs","Maulana Azad Road, Srinagar, Jammu & Kashmir","Arts, Science, Commerce",9419010839,"2476828
2476804",[email],84
"Srinagar Women's College, Srinagar","Srinagar, J&K",Cluster University of Srinagar,"Arts, Science",Not NIRF ranked,,,"B.A, B.Sc","Srinagar, Jammu & Kashmir","Arts, Science",,0194-2311548,[email],85
Govt. Degree College Chenani,"Chenani, Udhampur, J&K",University of Jammu,"Arts, Science",Not NIRF ranked,,,"B.A, B.Sc","Chenani, Udhampur, Jammu & Kashmir","Arts, Science",9419194244,,[email],86
Govt. Degree College Dudu Basantgarh,"Dudu Basantgarh, Udhampur, J&K",University of Jammu,"Arts, Science",Not NIRF ranked,,,"B.A, B.Sc","Dudu Basantgarh, Udhampur, Jammu & Kashmir","Arts, Science",9419980767,,[email],87
Govt. Degree College Mongri Panchari at Kainth Gali,"Mongri Panchari, Kainth Gali, Udhampur, J&K",University of Jammu,"Arts, Science",Not NIRF ranked,,,"B.A, B.Sc","Mongri Panchari, Kainth Gali, Udhampur, Jammu & Kashmir","Arts, Science",,,,88
Govt. Degree College Neeli Nallah,"Neeli Nallah, Udhampur, J&K",University of Jammu,"Arts, Science",Not NIRF ranked,,,"B.A, B.Sc","Neeli Nallah, Udhampur, Jammu & Kashmir","Arts, Science",9419189831,,[email],89
,,,,,,,,,,,,,90
,,,,,,,,,,,,,91